"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"5989",1.3912,1.33180421653096,0.103179457548819,0.0774734426187485,-0.0426939214124755,"Exp2",1,"mixed"
"5990",1.4012,1.34049339914305,0.10367921536642,0.077344070051147,-0.0433247222787232,"Exp2",1,"mixed"
"5991",1.4112,1.34917687656131,0.104179473457131,0.0772170612074644,-0.0439506260194781,"Exp2",1,"mixed"
"5992",1.4212,1.35785469292065,0.104680220876421,0.0770923585728171,-0.0445717049531062,"Exp2",1,"mixed"
"5993",1.4312,1.36652689170648,0.105181446912618,0.0769699063743055,-0.0451880298305789,"Exp2",1,"mixed"
"5994",1.4412,1.37519351576878,0.105683141081401,0.0768496505179642,-0.0457996698801167,"Exp2",1,"mixed"
"5995",1.4512,1.3838546073357,0.106185293120436,0.0767315385283662,-0.0464066928502638,"Exp2",1,"mixed"
"5996",1.4612,1.39251020802681,0.106687892984153,0.0766155194907542,-0.0470091650514548,"Exp2",1,"mixed"
"5997",1.4712,1.401160358866,0.107190930838647,0.076501543995578,-0.0476071513961399,"Exp2",1,"mixed"
"5998",1.4812,1.40980510029394,0.107694397056721,0.0763895640853247,-0.0482007154375252,"Exp2",1,"mixed"
"5999",1.4912,1.4184444721803,0.108198282213044,0.0762795332035322,-0.0487899194069867,"Exp2",1,"mixed"
"6000",1.5012,1.42707851383558,0.108702577079437,0.0761714061458853,-0.0493748242502113,"Exp2",1,"mixed"
"6001",1.5112,1.43570726402261,0.109207272620278,0.0760651390132957,-0.0499554896621159,"Exp2",1,"mixed"
"6002",1.5212,1.44433076096775,0.109712359988028,0.0759606891668758,-0.0505319741205949,"Exp2",1,"mixed"
"6003",1.5312,1.45294904237181,0.110217830518862,0.0758580151847176,-0.0511043349191408,"Exp2",1,"mixed"
"6004",1.5412,1.46156214542065,0.110723675728414,0.0757570768203958,-0.0516726281983858,"Exp2",1,"mixed"
"6005",1.5512,1.47017010679549,0.111229887307637,0.0756578349631142,-0.0522369089766024,"Exp2",1,"mixed"
"6006",1.5612,1.47877296268302,0.111736457118755,0.0755602515994245,-0.0527972311792087,"Exp2",1,"mixed"
"6007",1.5712,1.48737074878512,0.112243377191327,0.075464289776444,-0.0533536476673131,"Exp2",1,"mixed"
"6008",1.5812,1.49596350032845,0.112750639718403,0.0753699135665062,-0.0539062102653374,"Exp2",1,"mixed"
"6009",1.5912,1.50455125207373,0.113258237052788,0.0752770880331817,-0.0544549697877544,"Exp2",1,"mixed"
"6010",1.6012,1.51313403832477,0.113766161703382,0.0751857791986067,-0.054999976064971,"Exp2",1,"mixed"
"6011",1.6112,1.52171189293733,0.114274406331632,0.075095954012064,-0.0555412779683924,"Exp2",1,"mixed"
"6012",1.6212,1.53028484932767,0.114782963748058,0.0750075803197605,-0.0560789234346965,"Exp2",1,"mixed"
"6013",1.6312,1.53885294048098,0.11529182690887,0.0749206268357491,-0.0566129594893481,"Exp2",1,"mixed"
"6014",1.6412,1.54741619895949,0.115800988912677,0.0748350631139464,-0.0571434322693813,"Exp2",1,"mixed"
"6015",1.6512,1.55597465691051,0.116310442997263,0.0747508595211991,-0.0576703870454785,"Exp2",1,"mixed"
"6016",1.6612,1.56452834607411,0.116820182536462,0.0746679872113532,-0.0581938682433694,"Exp2",1,"mixed"
"6017",1.6712,1.5730772977908,0.117330201037091,0.0745864181002851,-0.0587139194645771,"Exp2",1,"mixed"
"6018",1.6812,1.58162154300882,0.117840492135979,0.0745061248418529,-0.0592305835065338,"Exp2",1,"mixed"
"6019",1.6912,1.59016111229141,0.11835104959705,0.0744270808047287,-0.0597439023820889,"Exp2",1,"mixed"
"6020",1.7012,1.59869603582386,0.118861867308496,0.0743492600500774,-0.0602539173384328,"Exp2",1,"mixed"
"6021",1.7112,1.60722634342032,0.119372939280006,0.074272637310044,-0.0607606688754539,"Exp2",1,"mixed"
"6022",1.7212,1.61575206453057,0.119884259640072,0.074197187967018,-0.0612641967635537,"Exp2",1,"mixed"
"6023",1.7312,1.62427322824651,0.120395822633358,0.0741228880336418,-0.0617645400609345,"Exp2",1,"mixed"
"6024",1.7412,1.63278986330858,0.120907622618132,0.0740497141335339,-0.062261737130381,"Exp2",1,"mixed"
"6025",1.7512,1.641301998112,0.121419654063766,0.0739776434826961,-0.0627558256555528,"Exp2",1,"mixed"
"6026",1.7612,1.64980966071284,0.121931911548291,0.0739066538715788,-0.0632468426568038,"Exp2",1,"mixed"
"6027",1.7712,1.658312878834,0.122444389756015,0.0738367236477767,-0.0637348245065474,"Exp2",1,"mixed"
"6028",1.7812,1.66681167987103,0.122957083475203,0.0737678316993298,-0.0642198069441785,"Exp2",1,"mixed"
"6029",1.7912,1.67530609089776,0.123469987595804,0.0736999574386065,-0.0647018250905736,"Exp2",1,"mixed"
"6030",1.8012,1.68379613867193,0.123983097107239,0.0736330807867447,-0.0651809134621768,"Exp2",1,"mixed"
"6031",1.8112,1.69228184964053,0.124496407096246,0.0735671821586286,-0.0656571059846908,"Exp2",1,"mixed"
"6032",1.8212,1.70076324994517,0.125009912744769,0.0735022424483821,-0.0661304360063838,"Exp2",1,"mixed"
"6033",1.8312,1.70924036542725,0.125523609327903,0.0734382430153563,-0.0666009363110244,"Exp2",1,"mixed"
"6034",1.8412,1.717713221633,0.12603749221189,0.0733751656705931,-0.0670686391304592,"Exp2",1,"mixed"
"6035",1.8512,1.72618184381845,0.126551556852155,0.0733129926637468,-0.0675335761568429,"Exp2",1,"mixed"
"6036",1.8612,1.7346462569543,0.127065798791402,0.0732517066704447,-0.067995778554533,"Exp2",1,"mixed"
"6037",1.8712,1.74310648573063,0.12758021365774,0.0731912907800722,-0.0684552769716604,"Exp2",1,"mixed"
"6038",1.8812,1.75156255456153,0.128094797162871,0.0731317284839629,-0.0689121015513853,"Exp2",1,"mixed"
"6039",1.8912,1.76001448758968,0.128609545100302,0.0730730036639822,-0.0693662819428504,"Exp2",1,"mixed"
"6040",1.9012,1.76846230869073,0.12912445334362,0.0730151005814858,-0.0698178473118388,"Exp2",1,"mixed"
"6041",1.9112,1.77690604147769,0.129639517844789,0.0729580038666423,-0.0702668263511482,"Exp2",1,"mixed"
"6042",1.9212,1.78534570930513,0.1301547346325,0.0729016985081042,-0.0707132472906891,"Exp2",1,"mixed"
"6043",1.9312,1.79378133527339,0.130670099810554,0.0728461698430141,-0.0711571379073158,"Exp2",1,"mixed"
"6044",1.9412,1.80221294223262,0.131185609556287,0.0727914035473362,-0.0715985255344002,"Exp2",1,"mixed"
"6045",1.9512,1.81064055278677,0.131701260119027,0.0727373856264982,-0.0720374370711533,"Exp2",1,"mixed"
"6046",1.31,1.40292206045756,0.186843495873115,0.133181664997253,0.0709328705782923,"Exp2",2,"long"
"6047",1.32,1.40781866870805,0.187495634312754,0.133181664997253,0.0665292944757951,"Exp2",2,"long"
"6048",1.33,1.41269521852535,0.188145101336864,0.133181664997253,0.0621768560340996,"Exp2",2,"long"
"6049",1.34,1.41755194197205,0.188791927851927,0.133181664997253,0.0578745835612335,"Exp2",2,"long"
"6050",1.35,1.42238906671754,0.189436144179331,0.133181664997253,0.0536215309018846,"Exp2",2,"long"
"6051",1.36,1.42720681615306,0.190077780070693,0.133181664997253,0.0494167765831346,"Exp2",2,"long"
"6052",1.37,1.43200540950289,0.190716864722667,0.133181664997253,0.0452594229948077,"Exp2",2,"long"
"6053",1.38,1.43678506193185,0.191353426791265,0.133181664997253,0.0411485956027908,"Exp2",2,"long"
"6054",1.39,1.44154598464934,0.191987494405703,0.133181664997253,0.0370834421937684,"Exp2",2,"long"
"6055",1.4,1.44628838500987,0.192619095181802,0.133181664997253,0.033063132149905,"Exp2",2,"long"
"6056",1.41,1.45101246661044,0.193248256234949,0.133181664997253,0.0290868557520827,"Exp2",2,"long"
"6057",1.42,1.45571842938473,0.193875004192644,0.133181664997253,0.0251538235103732,"Exp2",2,"long"
"6058",1.43,1.46040646969432,0.194499365206649,0.133181664997253,0.0212632655205012,"Exp2",2,"long"
"6059",1.44,1.46507678041696,0.195121364964746,0.133181664997253,0.0174144308451124,"Exp2",2,"long"
"6060",1.45,1.46972955103215,0.195741028702127,0.133181664997253,0.0136065869187274,"Exp2",2,"long"
"6061",1.46,1.47436496770396,0.196358381212435,0.133181664997253,0.00983901897531819,"Exp2",2,"long"
"6062",1.47,1.47898321336132,0.196973446858448,0.133181664997253,0.0061110294974979,"Exp2",2,"long"
"6063",1.48,1.48358446777583,0.197586249582448,0.133181664997253,0.00242193768636899,"Exp2",2,"long"
"6064",1.49,1.48816890763717,0.198196812916261,0.133181664997253,-0.00122892104888171,"Exp2",2,"long"
"6065",1.5,1.49273670662625,0.198805159991,0.133181664997253,-0.00484219558249895,"Exp2",2,"long"
"6066",1.51,1.49728803548613,0.199411313546508,0.133181664997253,-0.00841851954561164,"Exp2",2,"long"
"6067",1.52,1.50182306209076,0.20001529594052,0.133181664997253,-0.0119585117823946,"Exp2",2,"long"
"6068",1.53,1.50634195151178,0.20061712915755,0.133181664997253,-0.0154627767896841,"Exp2",2,"long"
"6069",1.54,1.51084486608325,0.201216834817518,0.133181664997253,-0.0189319051407493,"Exp2",2,"long"
"6070",1.55,1.51533196546447,0.201814434184118,0.133181664997253,-0.02236647389389,"Exp2",2,"long"
"6071",1.56,1.51980340670106,0.202409948172945,0.133181664997253,-0.0257670469864972,"Exp2",2,"long"
"6072",1.57,1.52425934428416,0.203003397359385,0.133181664997253,-0.029134175615184,"Exp2",2,"long"
"6073",1.58,1.52869993020795,0.203594801986279,0.133181664997253,-0.0324683986025632,"Exp2",2,"long"
"6074",1.59,1.53312531402555,0.20418418197136,0.133181664997253,-0.0357702427512235,"Exp2",2,"long"
"6075",1.6,1.53753564290332,0.204771556914485,0.133181664997253,-0.0390402231854273,"Exp2",2,"long"
"6076",1.61,1.54193106167354,0.205356946104664,0.133181664997253,-0.0422788436810293,"Exp2",2,"long"
"6077",1.62,1.54631171288577,0.205940368526881,0.133181664997253,-0.0454865969840936,"Exp2",2,"long"
"6078",1.63,1.55067773685658,0.206521842868731,0.133181664997253,-0.0486639651186625,"Exp2",2,"long"
"6079",1.64,1.55502927171806,0.207101387526877,0.133181664997253,-0.0518114196841103,"Exp2",2,"long"
"6080",1.65,1.55936645346488,0.207679020613314,0.133181664997253,-0.0549294221424972,"Exp2",2,"long"
"6081",1.66,1.56368941600012,0.208254759961478,0.133181664997253,-0.0580184240963152,"Exp2",2,"long"
"6082",1.67,1.5679982911798,0.208828623132173,0.133181664997253,-0.0610788675570046,"Exp2",2,"long"
"6083",1.68,1.57229320885627,0.209400627419351,0.133181664997253,-0.0641111852046027,"Exp2",2,"long"
"6084",1.69,1.57657429692032,0.209970789855722,0.133181664997253,-0.0671158006388627,"Exp2",2,"long"
"6085",1.7,1.58084168134229,0.210539127218224,0.133181664997253,-0.0700931286221795,"Exp2",2,"long"
"6086",1.71,1.58509548621198,0.211105656033342,0.133181664997253,-0.0730435753146289,"Exp2",2,"long"
"6087",1.72,1.58933583377755,0.211670392582291,0.133181664997253,-0.0759675385014254,"Exp2",2,"long"
"6088",1.73,1.59356284448337,0.212233352906053,0.133181664997253,-0.0788654078130827,"Exp2",2,"long"
"6089",1.74,1.59777663700692,0.212794552810292,0.133181664997253,-0.0817375649385546,"Exp2",2,"long"
"6090",1.75,1.60197732829467,0.213354007870135,0.133181664997253,-0.0845843838316154,"Exp2",2,"long"
"6091",1.76,1.60616503359711,0.213911733434831,0.133181664997253,-0.0874062309107347,"Exp2",2,"long"
"6092",1.77,1.61033986650275,0.21446774463229,0.133181664997253,-0.0902034652526857,"Exp2",2,"long"
"6093",1.78,1.61450193897139,0.215022056373503,0.133181664997253,-0.092976438780117,"Exp2",2,"long"
"6094",1.79,1.61865136136647,0.215574683356857,0.133181664997253,-0.0957254964433117,"Exp2",2,"long"
"6095",1.8,1.62278824248659,0.216125640072329,0.133181664997253,-0.0984509763963407,"Exp2",2,"long"
"6096",1.81,1.62691268959625,0.216674940805587,0.133181664997253,-0.101153210167819,"Exp2",2,"long"
"6097",1.82,1.63102480845586,0.217222599641977,0.133181664997253,-0.103832522826451,"Exp2",2,"long"
"6098",1.83,1.63512470335094,0.217768630470418,0.133181664997253,-0.106489233141562,"Exp2",2,"long"
"6099",1.84,1.63921247712063,0.218313046987197,0.133181664997253,-0.109123653738787,"Exp2",2,"long"
"6100",1.85,1.6432882311855,0.218855862699675,0.133181664997253,-0.111736091251083,"Exp2",2,"long"
"6101",1.86,1.64735206557463,0.219397090929894,0.133181664997253,-0.11432684646525,"Exp2",2,"long"
"6102",1.87,1.65140407895215,0.219936744818102,0.133181664997253,-0.11689621446409,"Exp2",2,"long"
"6103",1.88,1.65544436864296,0.220474837326196,0.133181664997253,-0.119444484764382,"Exp2",2,"long"
"6104",1.89,1.659473030658,0.221011381241069,0.133181664997253,-0.121971941450795,"Exp2",2,"long"
"6105",1.9,1.66349015971878,0.221546389177893,0.133181664997253,-0.124478863305905,"Exp2",2,"long"
"6106",1.91,1.66749584928144,0.22207987358331,0.133181664997253,-0.126965523936419,"Exp2",2,"long"
"6107",1.92,1.67149019156013,0.222611846738556,0.133181664997253,-0.129432191895763,"Exp2",2,"long"
"6108",1.93,1.67547327754993,0.223142320762505,0.133181664997253,-0.131879130803143,"Exp2",2,"long"
"6109",1.94,1.67944519704916,0.223671307614647,0.133181664997253,-0.134306599459194,"Exp2",2,"long"
"6110",1.95,1.68340603868122,0.224198819097994,0.133181664997253,-0.136714851958351,"Exp2",2,"long"
"6111",0.4912,0.598873706949862,0.0729135205774568,0.121751079954427,0.219205429458187,"Exp2",2,"short"
"6112",0.5012,0.602893663589108,0.0729226901255113,0.120954480913587,0.202900366299099,"Exp2",2,"short"
"6113",0.5112,0.606860389139221,0.072931797243631,0.120178872354939,0.187129086735565,"Exp2",2,"short"
"6114",0.5212,0.610775609454279,0.0729408435515216,0.119423307713112,0.171864177771064,"Exp2",2,"short"
"6115",0.5312,0.614640962590293,0.0729498305966075,0.118686900217606,0.157080125358232,"Exp2",2,"short"
"6116",0.5412,0.618458004831099,0.0729587598585546,0.117968818074365,0.142753150094418,"Exp2",2,"short"
"6117",0.5512,0.622228216197564,0.0729676327534328,0.117268280116479,0.128861059864956,"Exp2",2,"short"
"6118",0.5612,0.625953005492938,0.0729764506375512,0.116584551870763,0.115383117414359,"Exp2",2,"short"
"6119",0.5712,0.629633714930935,0.0729852148109986,0.115916941993814,0.102299921097575,"Exp2",2,"short"
"6120",0.5812,0.633271624387706,0.0729939265209153,0.11526479903705,0.0895932972947445,"Exp2",2,"short"
"6121",0.5912,0.636867955314199,0.0730025869645224,0.114627508505286,0.0772462031701612,"Exp2",2,"short"
"6122",0.6012,0.640423874341283,0.073011197291929,0.114004490177737,0.0652426386248885,"Exp2",2,"short"
"6123",0.6112,0.643940496606436,0.0730197586087378,0.113395195664121,0.0535675664372313,"Exp2",2,"short"
"6124",0.6212,0.647418888827707,0.0730282719784665,0.11279910617174,0.042206839709766,"Exp2",2,"short"
"6125",0.6312,0.650860072147872,0.0730367384248002,0.112215730462272,0.0311471358489727,"Exp2",2,"short"
"6126",0.6412,0.654265024769326,0.0730451589336901,0.111644602979417,0.020375896396329,"Exp2",2,"short"
"6127",0.6512,0.657634684398116,0.0730535344553104,0.111085282130718,0.00988127211012866,"Exp2",2,"short"
"6128",0.6612,0.660969950513637,0.0730618659058853,0.110537348708681,-0.000347927232853505,"Exp2",2,"short"
"6129",0.6712,0.664271686478881,0.0730701541693963,0.110000404438011,-0.010322278785934,"Exp2",2,"short"
"6130",0.6812,0.667540721504618,0.0730784000991801,0.109474070637164,-0.0200517887483585,"Exp2",2,"short"
"6131",0.6912,0.670777852479624,0.0730866045194247,0.108957986983693,-0.0295459310190633,"Exp2",2,"short"
"6132",0.7012,0.673983845677874,0.0730947682265714,0.108451810373963,-0.0388136827183766,"Exp2",2,"short"
"6133",0.7112,0.677159438352619,0.0731028919906315,0.107955213868797,-0.0478635568720202,"Exp2",2,"short"
"6134",0.7212,0.680305340226295,0.0731109765564221,0.107467885717467,-0.0567036325203898,"Exp2",2,"short"
"6135",0.7312,0.683422234884438,0.0731190226447275,0.106989528453214,-0.0653415824884596,"Exp2",2,"short"
"6136",0.4912,0.545719992021444,0.0759213072567623,0.139121359610697,0.110993469099031,"Exp2",2,"mixed"
"6137",0.5012,0.555255898302741,0.0767221773105825,0.138174448115005,0.107852949526618,"Exp2",2,"mixed"
"6138",0.5112,0.564765116344963,0.0775261679764569,0.137271523563972,0.104783091441634,"Exp2",2,"mixed"
"6139",0.5212,0.574248240806795,0.0783331207546435,0.136409857598499,0.10178096854719,"Exp2",2,"mixed"
"6140",0.5312,0.58370584195396,0.0791428847939918,0.135586932844565,0.0988438289795934,"Exp2",2,"mixed"
"6141",0.5412,0.593138467099764,0.0799553164950619,0.134800423391885,0.0959690818547005,"Exp2",2,"mixed"
"6142",0.5512,0.602546641935547,0.0807702791345496,0.13404817737444,0.0931542850790041,"Exp2",2,"mixed"
"6143",0.5612,0.611930871761293,0.081587642509934,0.13332820139488,0.090397134285981,"Exp2",2,"mixed"
"6144",0.5712,0.621291642625532,0.0824072826033026,0.132638646570322,0.0876954527757915,"Exp2",2,"mixed"
"6145",0.5812,0.630629422382705,0.0832290812633519,0.131977796007182,0.0850471823515232,"Exp2",2,"mixed"
"6146",0.5912,0.639944661675264,0.084052925904601,0.131344053538262,0.0824503749581599,"Exp2",2,"mixed"
"6147",0.6012,0.649237794847063,0.0848787092229014,0.130735933577151,0.0799031850416874,"Exp2",2,"mixed"
"6148",0.6112,0.658509240793898,0.0857063289263631,0.130152051963668,0.0774038625554623,"Exp2",2,"mixed"
"6149",0.6212,0.667759403756493,0.0865356874808631,0.129591117690077,0.0749507465494093,"Exp2",2,"mixed"
"6150",0.6312,0.676988674060662,0.0873666918693383,0.129051925411546,0.0725422592849528,"Exp2",2,"mixed"
"6151",0.6412,0.68619742880898,0.0881992533641059,0.128533348656219,0.070176900824985,"Exp2",2,"mixed"
"6152",0.6512,0.695386032527821,0.0890332873114941,0.128034333660465,0.0678532440537796,"Exp2",2,"mixed"
"6153",0.6612,0.704554837773294,0.0898687129280986,0.127553893763789,0.0655699300866513,"Exp2",2,"mixed"
"6154",0.6712,0.713704185699269,0.0907054531080207,0.12709110430556,0.0633256640334751,"Exp2",2,"mixed"
"6155",0.6812,0.722834406590393,0.0915434342404733,0.126645097972416,0.0611192110839591,"Exp2",2,"mixed"
"6156",0.6912,0.731945820362738,0.0923825860371765,0.126215060551058,0.058949392885906,"Exp2",2,"mixed"
"6157",0.7012,0.74103873703448,0.0932228413689939,0.125800227046236,0.0568150841906443,"Exp2",2,"mixed"
"6158",0.7112,0.750113457168809,0.0940641361112928,0.125399878128202,0.0547152097424202,"Exp2",2,"mixed"
"6159",0.7212,0.759170272291082,0.0949064089975385,0.125013336877803,0.0526487413908511,"Exp2",2,"mixed"
"6160",0.7312,0.768209465282035,0.0957496014806612,0.124639965800875,0.0506146954075972,"Exp2",2,"mixed"
"6161",0.7412,0.777231310748758,0.0965936576017582,0.124279164086562,0.0486121299902295,"Exp2",2,"mixed"
"6162",0.7512,0.786236075374956,0.0974385238657227,0.123930365086916,0.0466401429379074,"Exp2",2,"mixed"
"6163",0.7612,0.795224018251923,0.0982841491234083,0.123593033997462,0.0446978694849221,"Exp2",2,"mixed"
"6164",0.7712,0.804195391191525,0.0991304844599652,0.123266665720491,0.0427844802794667,"Exp2",2,"mixed"
"6165",0.7812,0.813150439022396,0.0999774830890026,0.122950782894737,0.0408991794961542,"Exp2",2,"mixed"
"6166",0.7912,0.822089399870442,0.100825100252252,0.122644934076685,0.0390412030718431,"Exp2",2,"mixed"
"6167",0.8012,0.831012505424684,0.101673293124424,0.122348692060253,0.0372098170552715,"Exp2",2,"mixed"
"6168",0.8112,0.839919981189362,0.102522020722973,0.122061652322877,0.0354043160618365,"Exp2",2,"mixed"
"6169",0.8212,0.848812046723195,0.103371243822496,0.121783431587189,0.0336240218256146,"Exp2",2,"mixed"
"6170",0.8312,0.857688915866574,0.104220924873501,0.121513666488509,0.031868281841403,"Exp2",2,"mixed"
"6171",0.8412,0.866550796957455,0.105071027925325,0.121252012339311,0.0301364680901745,"Exp2",2,"mixed"
"6172",0.8512,0.875397893036625,0.105921518552946,0.120998141982636,0.0284279758418992,"Exp2",2,"mixed"
"6173",0.8612,0.884230402042998,0.106772363787495,0.120751744727166,0.0267422225301876,"Exp2",2,"mixed"
"6174",0.8712,0.893048516999524,0.107623532050264,0.120512525357366,0.0250786466936687,"Exp2",2,"mixed"
"6175",0.8812,0.901852426190271,0.108474993090003,0.120280203212667,0.0234367069794274,"Exp2",2,"mixed"
"6176",0.8912,0.910642313329189,0.109326717923352,0.120054511330215,0.0218158812042072,"Exp2",2,"mixed"
