"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"7894",226,"long",6,1.31,1.31705329680062,1.43795001539456,"3",226,"Exp2",9,0.12795001539456,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.12795001539456,0.0976717674767634
"7895",227,"long",10,1.954332247557,1.96375494108042,1.24590550446419,"3",227,"Exp2",9,-0.70842674309281,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.70842674309281,-0.362490433230263
"7896",228,"long",10,1.954332247557,1.96380407975403,1.01390440972909,"3",228,"Exp2",9,-0.94042783782791,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.94042783782791,-0.481201617075851
"7897",229,"long",7,1.44778166151097,1.45813602704493,1.52588149493522,"3",229,"Exp2",9,0.07809983342425,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.07809983342425,0.0539444831361806
"7898",231,"long",8,1.60005476290647,1.61087239806056,1.75783749405173,"3",231,"Exp2",9,0.15778273114526,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.15778273114526,0.0986108318309372
"7899",232,"long",7,1.44778166151097,1.45813385001475,1.50192297046351,"3",232,"Exp2",9,0.05414130895254,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.05414130895254,0.037396045544627
"7900",233,"long",2,1.44778166151097,1.45812358687454,1.68586426529919,"3",233,"Exp2",9,0.23808260378822,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.23808260378822,0.16444648396758
"7901",234,"long",2,1.44778166151097,1.45821906518358,1.15789316381506,"3",234,"Exp2",9,-0.28988849769591,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.28988849769591,-0.200229430585113
"7902",235,"long",3,1.60005476290647,1.61102043609026,1.46992218673313,"3",235,"Exp2",9,-0.13013257617334,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.13013257617334,-0.0813300764387317
"7903",236,"long",8,1.60005476290647,1.61099368972327,1.41386771122598,"3",236,"Exp2",9,-0.18618705168049,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.18618705168049,-0.116362924567835
"7904",237,"long",5,1.954332247557,1.96375307505468,1.37386820883285,"3",237,"Exp2",9,-0.58046403872415,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.58046403872415,-0.297014000280533
"7905",238,"long",4,1.76834346805288,1.77562317479396,1.77377148650703,"3",238,"Exp2",9,0.00542801845414997,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.00542801845414997,0.00306954986529102
"7906",239,"long",5,1.954332247557,1.96376986928453,2.04582837540693,"3",239,"Exp2",9,0.0914961278499302,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.0914961278499302,0.0468170793191917
"7907",240,"long",1,1.31,1.31704987575358,1.51794497712535,"3",240,"Exp2",10,0.20794497712535,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.20794497712535,0.158736623759809
"7908",243,"long",10,1.954332247557,1.96382678306509,1.26193093217262,"3",243,"Exp2",10,-0.69240131538438,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.69240131538438,-0.354290482721099
"7909",244,"long",6,1.31,1.31692702906957,1.5259390307242,"3",244,"Exp2",10,0.2159390307242,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.2159390307242,0.164838954751298
"7910",245,"long",9,1.76834346805288,1.77563188291288,1.57397426128682,"3",245,"Exp2",10,-0.19436920676606,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.19436920676606,-0.109915980847363
"7911",246,"long",1,1.31,1.31706107190712,1.36592920298881,"3",246,"Exp2",10,0.0559292029888099,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0559292029888099,0.042694048083061
"7912",249,"long",4,1.76834346805288,1.77561353366173,1.82986825859371,"3",249,"Exp2",10,0.06152479054083,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.06152479054083,0.0347923305920737
"7913",250,"long",3,1.60005476290647,1.61101577102636,1.25389769203684,"3",250,"Exp2",10,-0.34615707086963,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.34615707086963,-0.216340764637857
"7914",251,"long",3,1.60005476290647,1.61101950307739,1.46190511881923,"3",251,"Exp2",10,-0.13814964408724,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.13814964408724,-0.0863405723915935
"7915",253,"long",9,1.76834346805288,1.77562815086185,1.66983852658586,"3",253,"Exp2",10,-0.09850494146702,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.09850494146702,-0.0557046429308689
"7916",254,"long",8,1.60005476290647,1.6110254121586,1.48584591604731,"3",254,"Exp2",10,-0.11420884685916,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.11420884685916,-0.0713780862423119
"7917",255,"long",4,1.76834346805288,1.77568382062555,1.76585331794877,"3",255,"Exp2",10,-0.00249015010410991,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.00249015010410991,-0.00140818237468981
"7918",256,"long",3,1.60005476290647,1.61099804378318,1.51777205875442,"3",256,"Exp2",10,-0.0822827041520502,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.0822827041520502,-0.0514249299833871
"7919",257,"long",8,1.60005476290647,1.61099835478763,1.52581929408234,"3",257,"Exp2",10,-0.07423546882413,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.07423546882413,-0.0463955800420747
"7920",258,"long",2,1.44778166151097,1.45819760588893,1.88586053324752,"3",258,"Exp2",10,0.43807887173655,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.43807887173655,0.302586283127354
"7921",259,"long",4,1.76834346805288,1.77559362938837,1.44590737048975,"3",259,"Exp2",10,-0.32243609756313,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.32243609756313,-0.182337935694226
"7922",260,"long",7,1.44778166151097,1.45814940022865,1.34188670736648,"3",260,"Exp2",10,-0.10589495414449,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.10589495414449,-0.0731429033532399
"7923",261,"long",2,1.44778166151097,1.45818858676557,1.25390608915268,"3",261,"Exp2",10,-0.19387557235829,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.19387557235829,-0.133912161973341
"7924",262,"long",3,1.60005476290647,1.61099742177475,1.38990421068684,"3",262,"Exp2",10,-0.21015055221963,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.21015055221963,-0.131339599800881
"7925",263,"long",8,1.60005476290647,1.61082854645929,1.62187233896975,"3",263,"Exp2",10,0.0218175760632799,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.0218175760632799,0.0136355183391653
"7926",264,"long",7,1.44778166151097,1.45813944809197,1.50978702427983,"3",264,"Exp2",11,0.0620053627688599,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.0620053627688599,0.0428278409771735
"7927",265,"long",1,1.31,1.31703121549799,1.29385520885444,"3",265,"Exp2",11,-0.0161447911455601,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0161447911455601,-0.0123242680500459
"7928",266,"long",1,1.31,1.31706044989869,1.22185803277353,"3",266,"Exp2",11,-0.0881419672264701,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0881419672264701,-0.0672839444476871
"7929",267,"long",3,1.60005476290647,1.61099368972327,1.23789372362262,"3",267,"Exp2",11,-0.36216103928385,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.36216103928385,-0.226342902555405
"7930",268,"long",4,1.76834346805288,1.77557279210305,1.28591838004058,"3",268,"Exp2",11,-0.4824250880123,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.4824250880123,-0.272811869824982
"7931",269,"long",8,1.60005476290647,1.6109880916465,1.0538861848795,"3",269,"Exp2",11,-0.54616857802697,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.54616857802697,-0.341343678159406
"7932",270,"long",10,1.954332247557,1.96386223755144,1.4938524098161,"3",270,"Exp2",11,-0.4604798377409,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.4604798377409,-0.235620037645349
"7933",272,"long",5,1.954332247557,1.96377795539547,1.82981818690723,"3",272,"Exp2",11,-0.12451406064977,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.12451406064977,-0.0637118180930689
"7934",273,"long",4,1.76834346805288,1.77561882073405,1.32584137538515,"3",273,"Exp2",11,-0.44250209266773,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.44250209266773,-0.250235376023962
"7935",274,"long",10,1.954332247557,1.96379132857919,1.62187576001634,"3",274,"Exp2",11,-0.33245648754066,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.33245648754066,-0.170112573210745
"7936",276,"long",6,1.31,1.31707942115918,1.39788364708465,"3",276,"Exp2",11,0.08788364708465,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.08788364708465,0.0670867534997328
"7937",277,"long",2,1.44778166151097,1.4581708595224,1.34996628713725,"3",277,"Exp2",11,-0.09781537437372,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.09781537437372,-0.0675622415825018
"7938",278,"long",2,1.44778166151097,1.45814411315587,1.29391398866028,"3",278,"Exp2",11,-0.15386767285069,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.15386767285069,-0.106278230303115
"7939",279,"long",9,1.76834346805288,1.77558865332003,1.29390839058397,"3",279,"Exp2",11,-0.47443507746891,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.47443507746891,-0.268293510870549
"7940",280,"long",6,1.31,1.31705360780461,1.21387921838368,"3",280,"Exp2",11,-0.0961207816163201,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0961207816163201,-0.0733746424552062
"7941",281,"long",2,1.44778166151097,1.45813789307067,1.20581954288582,"3",281,"Exp2",11,-0.24196211862515,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.24196211862515,-0.167126110972167
"7942",282,"long",5,1.954332247557,1.96382336201805,1.32589455711422,"3",282,"Exp2",11,-0.62843769044278,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.62843769044278,-0.321561336987789
"7943",283,"long",7,1.44778166151097,1.45815033324106,1.7098716174396,"3",283,"Exp2",11,0.26208995592863,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.26208995592863,0.181028647410205
"7944",284,"long",6,1.31,1.31705609583923,1.0058565523932,"3",284,"Exp2",11,-0.3041434476068,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.3041434476068,-0.232170570692214
"7945",285,"long",8,1.60005476290647,1.61101701504322,1.78178295634416,"3",285,"Exp2",11,0.18172819343769,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.18172819343769,0.113576233545647
"7946",286,"long",4,1.76834346805288,1.77563685898122,1.22184621461156,"3",286,"Exp2",11,-0.54649725344132,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.54649725344132,-0.309044743464383
"7947",287,"long",1,1.31,1.31706698098833,0.885938284313397,"3",287,"Exp2",11,-0.424061715686603,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.424061715686603,-0.323711233348552
"7948",288,"long",5,1.954332247557,1.96380096971097,1.98168561200964,"3",288,"Exp2",12,0.02735336445264,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.02735336445264,0.0139962713539793
"7949",289,"long",1,1.31,1.31702095235687,1.27786554663635,"3",289,"Exp2",12,-0.0321344533636501,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0321344533636501,-0.0245301170714886
"7950",290,"long",5,1.954332247557,1.96391790731423,1.48594388239053,"3",290,"Exp2",12,-0.46838836516647,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.46838836516647,-0.239666702400258
"7951",291,"long",3,1.60005476290647,1.6110422063889,1.66987615810194,"3",291,"Exp2",12,0.0698213951954698,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.0698213951954698,0.0436368784457355
"7952",292,"long",7,1.44778166151097,1.4619685325888,1.37394595989872,"3",292,"Exp2",12,-0.0738357016122499,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.0738357016122499,-0.0509991966158707
"7953",293,"long",9,1.76834346805288,1.77553391657011,1.63781597255684,"3",293,"Exp2",12,-0.13052749549604,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.13052749549604,-0.0738134292653924
"7954",294,"long",4,1.76834346805288,1.77564463408817,1.7738246682361,"3",294,"Exp2",12,0.00548120018322007,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.00548120018322007,0.0030996241862761
"7955",295,"long",6,1.31,1.31707631111612,1.37394129483482,"3",295,"Exp2",12,0.0639412948348199,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.0639412948348199,0.0488101487288702
"7956",296,"long",7,1.44778166151097,1.45811923281462,1.6378784844137,"3",296,"Exp2",12,0.19009682290273,1,1,1,"short","BR","long",-0.523719138596806,0.592694972694894,-0.381980817756196,0.634862729993195,0.19009682290273,0.131302134815229
"7957",297,"long",9,1.76834346805288,1.77561913173804,1.31786038396604,"3",297,"Exp2",12,-0.45048308408684,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.45048308408684,-0.254748634654594
"7958",298,"long",10,1.954332247557,1.96382274001007,1.94184907585031,"3",298,"Exp2",12,-0.01248317170669,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.01248317170669,-0.00638743577111543
"7959",299,"long",10,1.954332247557,1.96383207013741,1.7978541016796,"3",299,"Exp2",12,-0.1564781458774,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.1564781458774,-0.0800673202179437
"7960",300,"long",9,1.76834346805288,1.77561944274248,1.54982104814644,"3",300,"Exp2",12,-0.21852241990644,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.21852241990644,-0.123574647037917
"7961",302,"long",5,1.954332247557,1.96415831361037,1.51790703460529,"3",302,"Exp2",12,-0.43642521295171,1,1,1,"short","BR","long",-1.07921869011445,0.33765646279151,-0.972818939684785,0.224879317757895,0.43642521295171,-0.223311677682881
"7962",303,"long",6,1.31,1.31721284198784,1.74187924326452,"3",303,"Exp2",12,0.43187924326452,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.43187924326452,0.329678811652305
"7963",304,"long",8,1.60005476290647,1.61100955094071,1.57387349590545,"3",304,"Exp2",12,-0.0261812670010202,1,1,1,"short","BR","long",-0.694333014972139,0.533920555795672,-0.555165457099189,0.446831547929444,0.0261812670010202,-0.0163627318314171
"7964",305,"long",6,1.31,1.31706355994129,1.10187787484574,"3",305,"Exp2",12,-0.20812212515426,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.20812212515426,-0.158871851262794
"7965",306,"long",4,1.76834346805288,1.77564743312632,1.66985563182061,"3",306,"Exp2",12,-0.0984878362322701,1,1,1,"short","BR","long",-0.777552991752308,0.384356599774851,-0.55190497225599,0.562458782995857,0.0984878362322701,-0.055694969903508
"7966",307,"long",1,1.31,1.31703308152373,1.61392213697218,"3",307,"Exp2",12,0.30392213697218,1,1,1,"short","BR","long",-0.569035270993536,0.61585362895261,-0.594831225761423,0.526236000920131,0.30392213697218,0.232001631276473
